Date,Action,Symbol,Description,Quantity,Price,Fees & Comm,Amount
01/14/2024,Buy,VEA,Vanguard Developed Markets ETF,34.0,$49.85,$0.85,-$1694.82
01/22/2024,Buy,VTI,Vanguard Total Stock Market ETF,36.0,$229.11,$4.12,-$8247.88
01/23/2024,Buy,FBTC,Fidelity Wise Origin Bitcoin Fund,17.0,$41.61,$0.35,-$707.38
01/24/2024,Buy,IEMG,iShares Emerging Markets ETF,26.0,$56.02,$0.73,-$1456.58
01/26/2024,Buy,QQQ,Invesco QQQ Trust,26.0,$375.06,$4.88,-$9751.51
01/29/2024,Buy,GLD,SPDR Gold Shares,21.0,$156.71,$1.65,-$3290.85
01/29/2024,Buy,AGG,iShares Core US Aggregate Bond ETF,22.0,$97.49,$1.07,-$2144.89
02/01/2024,Buy,VOO,Vanguard S&P 500 ETF,37.0,$408.75,$7.56,-$15123.62
02/02/2024,Buy,BND,Vanguard Total Bond Market ETF,21.0,$73.33,$0.77,-$1539.93
02/02/2024,Buy,VNQ,Vanguard Real Estate ETF,28.0,$86.85,$1.22,-$2431.89
02/22/2024,Buy,GLD,SPDR Gold Shares,5.0,$145.92,$0.36,-$729.62
02/28/2024,Buy,FBTC,Fidelity Wise Origin Bitcoin Fund,5.0,$45.09,$0.11,-$225.44
03/05/2024,Sell,IEMG,iShares Emerging Markets ETF,9.0,$51.33,$0.23,$461.96
03/08/2024,Qualified Dividend,VNQ,Vanguard Real Estate ETF,0.9546,$89.04,,$85.00
03/31/2024,Qualified Dividend,IEMG,iShares Emerging Markets ETF,1.6943,$51.15,,$86.66
04/01/2024,Buy,BND,Vanguard Total Bond Market ETF,6.0,$76.20,$0.23,-$457.19
04/02/2024,Buy,QQQ,Invesco QQQ Trust,11.0,$443.60,$2.44,-$4879.65
04/03/2024,Buy,GLD,SPDR Gold Shares,14.0,$133.03,$0.93,-$1862.42
04/14/2024,Sell,AGG,iShares Core US Aggregate Bond ETF,5.0,$97.58,$0.24,$487.91
04/21/2024,Buy,VOO,Vanguard S&P 500 ETF,8.0,$355.37,$1.42,-$2842.92
05/06/2024,Qualified Dividend,IEMG,iShares Emerging Markets ETF,1.1097,$43.38,,$48.14
06/04/2024,Qualified Dividend,QQQ,Invesco QQQ Trust,0.7702,$361.72,,$278.59
07/13/2024,Buy,VEA,Vanguard Developed Markets ETF,9.0,$57.43,$0.26,-$516.83
08/03/2024,Buy,GLD,SPDR Gold Shares,5.0,$154.83,$0.39,-$774.13
08/05/2024,Sell,VNQ,Vanguard Real Estate ETF,6.0,$92.79,$0.28,$556.71
08/15/2024,Buy,VEA,Vanguard Developed Markets ETF,10.0,$51.46,$0.26,-$514.58
08/21/2024,Buy,VTI,Vanguard Total Stock Market ETF,9.0,$374.38,$1.68,-$3369.45
08/23/2024,Buy,BND,Vanguard Total Bond Market ETF,10.0,$68.26,$0.34,-$682.60
08/24/2024,Buy,IEMG,iShares Emerging Markets ETF,7.0,$41.20,$0.14,-$288.39
08/30/2024,Reinvest Dividend,VOO,Vanguard S&P 500 ETF,4.3854,$428.70,,$1880.00
09/11/2024,Buy,VNQ,Vanguard Real Estate ETF,13.0,$85.99,$0.56,-$1117.85
09/11/2024,Reinvest Dividend,IEMG,iShares Emerging Markets ETF,3.5706,$34.23,,$122.22
09/12/2024,Reinvest Dividend,BND,Vanguard Total Bond Market ETF,5.4034,$67.28,,$363.55
09/21/2024,Reinvest Dividend,AGG,iShares Core US Aggregate Bond ETF,5.0621,$97.96,,$495.91
09/29/2024,Sell,FBTC,Fidelity Wise Origin Bitcoin Fund,3.0,$18.30,$0.03,$54.91
10/04/2024,Reinvest Dividend,IEMG,iShares Emerging Markets ETF,8.2506,$32.62,,$269.14
10/23/2024,Sell,VTI,Vanguard Total Stock Market ETF,8.0,$431.14,$1.72,$3449.12
10/27/2024,Buy,BND,Vanguard Total Bond Market ETF,11.0,$69.20,$0.38,-$761.22
